-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,4,4.5,3.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,0,4.5,7.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,4.5,3.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
-4,-4.5,3.5,-4,-0.5,7.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
0,-4.5,7.5,4,-4.5,3.5
